  [1m[36m (3.3ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) [0m
  [1m[35mSQL (1.9ms)[0m  INSERT INTO "users" ("active", "created_at", "email", "new_email", "new_email_token", "password_digest", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?, ?)  [["active", true], ["created_at", Sat, 07 Dec 2013 09:26:16 UTC +00:00], ["email", "joe3@somewhere.com"], ["new_email", "new@email.de"], ["new_email_token", "irgendwas"], ["password_digest", "$2a$04$h.aI1Nt.ySHe0y1Mu19a2OoCM25E6v6UN7DJp68RZuQWMZS8RqzuK"], ["updated_at", Sat, 07 Dec 2013 09:26:16 UTC +00:00], ["username", "superhase"]]
  Rendered lobby/confirmation_mailer/new_email_request.text.haml (1.0ms)
  [1m[36m (2.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (1.5ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'bob4@somewhere.com'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'guidoboyke'
Binary data inserted for `string` type on column `password_digest`
  [1m[36mSQL (2.3ms)[0m  [1mINSERT INTO "users" ("active", "created_at", "email", "password_digest", "signup_token", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?)[0m  [["active", true], ["created_at", Sat, 07 Dec 2013 09:26:16 UTC +00:00], ["email", "bob4@somewhere.com"], ["password_digest", "$2a$04$LU7AsQ6SQNZI1eED5bQMM.hBP90cLWOApwMzdUVNexaaEQG7T4nNa"], ["signup_token", "irgendwas"], ["updated_at", Sat, 07 Dec 2013 09:26:16 UTC +00:00], ["username", "guidoboyke"]]
  Rendered lobby/confirmation_mailer/resend_signup_token.text.haml (0.8ms)
  [1m[35m (1.8ms)[0m  rollback transaction
  [1m[36m (5.4ms)[0m  [1mDELETE FROM "users";[0m
  [1m[35m (1.6ms)[0m  SELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';
  [1m[36m (0.9ms)[0m  [1mDELETE FROM sqlite_sequence where name = 'users';[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'bob1@somewhere.com'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'spiegelei'
Binary data inserted for `string` type on column `password_digest`
  [1m[36mSQL (40.9ms)[0m  [1mINSERT INTO "users" ("active", "created_at", "email", "password_digest", "password_token", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?)[0m  [["active", true], ["created_at", Sat, 07 Dec 2013 09:26:58 UTC +00:00], ["email", "bob1@somewhere.com"], ["password_digest", "$2a$04$PQ2G5uqfe6l4vxoeY6.OIed4OlbTBVdHz3XFbQiRu0ddV3gCVOl9u"], ["password_token", "irgendwas"], ["updated_at", Sat, 07 Dec 2013 09:26:58 UTC +00:00], ["username", "spiegelei"]]
  Rendered lobby/confirmation_mailer/send_password_reset.text.haml (13.0ms)
  [1m[35m (2.7ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  Rendered lobby/confirmation_mailer/registration.text.haml (1.0ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (1.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'joe3@somewhere.com'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'mickymaus'[0m
Binary data inserted for `string` type on column `password_digest`
  [1m[35mSQL (2.6ms)[0m  INSERT INTO "users" ("active", "created_at", "email", "new_email", "new_email_token", "password_digest", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?, ?)  [["active", true], ["created_at", Sat, 07 Dec 2013 09:26:59 UTC +00:00], ["email", "joe3@somewhere.com"], ["new_email", "new@email.de"], ["new_email_token", "irgendwas"], ["password_digest", "$2a$04$NdDf7nnAQ38GanrbZI7sYekyE3Fk.xGf045Vh8gL6zig7qM2Ju352"], ["updated_at", Sat, 07 Dec 2013 09:26:59 UTC +00:00], ["username", "mickymaus"]]
  Rendered lobby/confirmation_mailer/new_email_request.text.haml (0.9ms)
  [1m[36m (1.4ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (1.3ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'joe4@somewhere.com'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'spiegelei'
Binary data inserted for `string` type on column `password_digest`
  [1m[36mSQL (2.1ms)[0m  [1mINSERT INTO "users" ("active", "created_at", "email", "password_digest", "signup_token", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?)[0m  [["active", true], ["created_at", Sat, 07 Dec 2013 09:26:59 UTC +00:00], ["email", "joe4@somewhere.com"], ["password_digest", "$2a$04$9ZPIJCI6aUcF0pBpZYSO3uDyJeTJgOQLMOxaFq7q9wZ8eCCVWNhJm"], ["signup_token", "irgendwas"], ["updated_at", Sat, 07 Dec 2013 09:26:59 UTC +00:00], ["username", "spiegelei"]]
  Rendered lobby/confirmation_mailer/resend_signup_token.text.haml (1.4ms)
  [1m[35m (1.3ms)[0m  rollback transaction
  [1m[36m (5.1ms)[0m  [1mDELETE FROM "users";[0m
  [1m[35m (0.8ms)[0m  SELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';
  [1m[36m (0.5ms)[0m  [1mDELETE FROM sqlite_sequence where name = 'users';[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'bob1@somewhere.com'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'superhase'
Binary data inserted for `string` type on column `password_digest`
  [1m[36mSQL (30.6ms)[0m  [1mINSERT INTO "users" ("active", "created_at", "email", "password_digest", "password_token", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?)[0m  [["active", true], ["created_at", Sat, 07 Dec 2013 09:27:20 UTC +00:00], ["email", "bob1@somewhere.com"], ["password_digest", "$2a$04$RNMYJTvNNrWR5DQPpiLefuGluGIn2/cy.NmkogqRShVim9SPPuLRC"], ["password_token", "irgendwas"], ["updated_at", Sat, 07 Dec 2013 09:27:20 UTC +00:00], ["username", "superhase"]]
  Rendered lobby/confirmation_mailer/send_password_reset.text.haml (37.7ms)
  [1m[35m (2.6ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  Rendered lobby/confirmation_mailer/registration.text.haml (1.2ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (1.5ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'joe3@somewhere.com'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'spiegelei'[0m
Binary data inserted for `string` type on column `password_digest`
  [1m[35mSQL (2.3ms)[0m  INSERT INTO "users" ("active", "created_at", "email", "new_email", "new_email_token", "password_digest", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?, ?)  [["active", true], ["created_at", Sat, 07 Dec 2013 09:27:21 UTC +00:00], ["email", "joe3@somewhere.com"], ["new_email", "new@email.de"], ["new_email_token", "irgendwas"], ["password_digest", "$2a$04$b6pfBfkvKOC2EkNbJaWEReT2BDkmGlSX6VsGX.9t2/ZQHziZPwrWm"], ["updated_at", Sat, 07 Dec 2013 09:27:21 UTC +00:00], ["username", "spiegelei"]]
  Rendered lobby/confirmation_mailer/new_email_request.text.haml (1.1ms)
  [1m[36m (2.8ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (1.6ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'sue4@somewhere.com'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'kaffeesatz'
Binary data inserted for `string` type on column `password_digest`
  [1m[36mSQL (2.4ms)[0m  [1mINSERT INTO "users" ("active", "created_at", "email", "password_digest", "signup_token", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?)[0m  [["active", true], ["created_at", Sat, 07 Dec 2013 09:27:21 UTC +00:00], ["email", "sue4@somewhere.com"], ["password_digest", "$2a$04$bp4YndwSKIs7yeW/txiMsuz1LlcSjNlT03HuAln/AFnTpjvOQdfTS"], ["signup_token", "irgendwas"], ["updated_at", Sat, 07 Dec 2013 09:27:21 UTC +00:00], ["username", "kaffeesatz"]]
  Rendered lobby/confirmation_mailer/resend_signup_token.text.haml (1.0ms)
  [1m[35m (1.5ms)[0m  rollback transaction
  [1m[36m (7.6ms)[0m  [1mDELETE FROM "users";[0m
  [1m[35m (1.4ms)[0m  SELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';
  [1m[36m (1.5ms)[0m  [1mDELETE FROM sqlite_sequence where name = 'users';[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'joe1@somewhere.com'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'spiegelei'
Binary data inserted for `string` type on column `password_digest`
  [1m[36mSQL (32.5ms)[0m  [1mINSERT INTO "users" ("active", "created_at", "email", "password_digest", "password_token", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?)[0m  [["active", true], ["created_at", Sat, 07 Dec 2013 09:27:33 UTC +00:00], ["email", "joe1@somewhere.com"], ["password_digest", "$2a$04$8BxWDbOGYVeuUn8L1U2Z2.WU6IIrYEAJuFQSeHrU1h6XmfbnWP9Jq"], ["password_token", "irgendwas"], ["updated_at", Sat, 07 Dec 2013 09:27:33 UTC +00:00], ["username", "spiegelei"]]
  Rendered lobby/confirmation_mailer/send_password_reset.text.haml (32.4ms)
  [1m[35m (2.0ms)[0m  rollback transaction
  [1m[36m (0.2ms)[0m  [1mbegin transaction[0m
  Rendered lobby/confirmation_mailer/registration.text.haml (1.1ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (1.2ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'joe3@somewhere.com'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'peterpan'[0m
Binary data inserted for `string` type on column `password_digest`
  [1m[35mSQL (1.6ms)[0m  INSERT INTO "users" ("active", "created_at", "email", "new_email", "new_email_token", "password_digest", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?, ?)  [["active", true], ["created_at", Sat, 07 Dec 2013 09:27:33 UTC +00:00], ["email", "joe3@somewhere.com"], ["new_email", "new@email.de"], ["new_email_token", "irgendwas"], ["password_digest", "$2a$04$nUGR5cTTMOuXvq9qU.lq.eKDTEkO72RfnNtKkUbC2z4JUuJAkFaIG"], ["updated_at", Sat, 07 Dec 2013 09:27:33 UTC +00:00], ["username", "peterpan"]]
  Rendered lobby/confirmation_mailer/new_email_request.text.haml (1.0ms)
  [1m[36m (2.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.9ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'joe4@somewhere.com'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'peterlustig'
Binary data inserted for `string` type on column `password_digest`
  [1m[36mSQL (1.2ms)[0m  [1mINSERT INTO "users" ("active", "created_at", "email", "password_digest", "signup_token", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?)[0m  [["active", true], ["created_at", Sat, 07 Dec 2013 09:27:34 UTC +00:00], ["email", "joe4@somewhere.com"], ["password_digest", "$2a$04$7Ev3AWcZH1TCvWKWvmCEZuW3eVY3yyx08jwZODhKoU3CaG0W7qi8a"], ["signup_token", "irgendwas"], ["updated_at", Sat, 07 Dec 2013 09:27:34 UTC +00:00], ["username", "peterlustig"]]
  Rendered lobby/confirmation_mailer/resend_signup_token.text.haml (1.3ms)
  [1m[35m (2.7ms)[0m  rollback transaction
  [1m[36m (13.5ms)[0m  [1mDELETE FROM "users";[0m
  [1m[35m (1.4ms)[0m  SELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';
  [1m[36m (0.8ms)[0m  [1mDELETE FROM sqlite_sequence where name = 'users';[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'joe1@somewhere.com'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'spiegelei'
Binary data inserted for `string` type on column `password_digest`
  [1m[36mSQL (36.6ms)[0m  [1mINSERT INTO "users" ("active", "created_at", "email", "password_digest", "password_token", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?)[0m  [["active", true], ["created_at", Sat, 07 Dec 2013 09:27:45 UTC +00:00], ["email", "joe1@somewhere.com"], ["password_digest", "$2a$04$UGx1B7YPijuvVftJcNhOa.j3Hk/45A/3f/pnwy6./zMAaKA5MgLK2"], ["password_token", "irgendwas"], ["updated_at", Sat, 07 Dec 2013 09:27:45 UTC +00:00], ["username", "spiegelei"]]
  Rendered lobby/confirmation_mailer/send_password_reset.text.haml (31.6ms)
  [1m[35m (3.0ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  Rendered lobby/confirmation_mailer/registration.text.haml (1.1ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (1.2ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'joe3@somewhere.com'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'mickymaus'[0m
Binary data inserted for `string` type on column `password_digest`
  [1m[35mSQL (2.4ms)[0m  INSERT INTO "users" ("active", "created_at", "email", "new_email", "new_email_token", "password_digest", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?, ?)  [["active", true], ["created_at", Sat, 07 Dec 2013 09:27:46 UTC +00:00], ["email", "joe3@somewhere.com"], ["new_email", "new@email.de"], ["new_email_token", "irgendwas"], ["password_digest", "$2a$04$l1z1hfp93AAr76psqgkLTuxZc86owOimsIP.hMXNRJ9FQWMmVUkGC"], ["updated_at", Sat, 07 Dec 2013 09:27:46 UTC +00:00], ["username", "mickymaus"]]
  Rendered lobby/confirmation_mailer/new_email_request.text.haml (1.3ms)
  [1m[36m (1.9ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36m (2.5ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'bob4@somewhere.com'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'peterlustig'
Binary data inserted for `string` type on column `password_digest`
  [1m[36mSQL (1.7ms)[0m  [1mINSERT INTO "users" ("active", "created_at", "email", "password_digest", "signup_token", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?)[0m  [["active", true], ["created_at", Sat, 07 Dec 2013 09:27:46 UTC +00:00], ["email", "bob4@somewhere.com"], ["password_digest", "$2a$04$8n6Ln4fjhJRhh5J1uuNuGeZLy/zo9CR/522htqHJZPm/uQMtcDtRi"], ["signup_token", "irgendwas"], ["updated_at", Sat, 07 Dec 2013 09:27:46 UTC +00:00], ["username", "peterlustig"]]
  Rendered lobby/confirmation_mailer/resend_signup_token.text.haml (1.0ms)
  [1m[35m (2.9ms)[0m  rollback transaction
  [1m[36m (5.5ms)[0m  [1mDELETE FROM "users";[0m
  [1m[35m (1.2ms)[0m  SELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';
  [1m[36m (0.5ms)[0m  [1mDELETE FROM sqlite_sequence where name = 'users';[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'joe1@somewhere.com'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'guidoboyke'
Binary data inserted for `string` type on column `password_digest`
  [1m[36mSQL (34.9ms)[0m  [1mINSERT INTO "users" ("active", "created_at", "email", "password_digest", "password_token", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?)[0m  [["active", true], ["created_at", Sat, 07 Dec 2013 09:27:57 UTC +00:00], ["email", "joe1@somewhere.com"], ["password_digest", "$2a$04$IzoI.OsdW.yBAME56EIMHeEybl3y6sl56tFeMxOVf/sgyVD8g5bRW"], ["password_token", "irgendwas"], ["updated_at", Sat, 07 Dec 2013 09:27:57 UTC +00:00], ["username", "guidoboyke"]]
  Rendered lobby/confirmation_mailer/send_password_reset.text.haml (37.9ms)
  [1m[35m (1.3ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  Rendered lobby/confirmation_mailer/registration.text.haml (1.0ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (1.6ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'joe3@somewhere.com'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'peterlustig'[0m
Binary data inserted for `string` type on column `password_digest`
  [1m[35mSQL (2.2ms)[0m  INSERT INTO "users" ("active", "created_at", "email", "new_email", "new_email_token", "password_digest", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?, ?)  [["active", true], ["created_at", Sat, 07 Dec 2013 09:27:58 UTC +00:00], ["email", "joe3@somewhere.com"], ["new_email", "new@email.de"], ["new_email_token", "irgendwas"], ["password_digest", "$2a$04$nebBWGWrFsBaL/sG64q/nuwKuwywBgw9iOXwKAly4mOi5bdES2wai"], ["updated_at", Sat, 07 Dec 2013 09:27:58 UTC +00:00], ["username", "peterlustig"]]
  Rendered lobby/confirmation_mailer/new_email_request.text.haml (1.0ms)
  [1m[36m (1.6ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (1.7ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'bob4@somewhere.com'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'peterpan'
Binary data inserted for `string` type on column `password_digest`
  [1m[36mSQL (2.1ms)[0m  [1mINSERT INTO "users" ("active", "created_at", "email", "password_digest", "signup_token", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?)[0m  [["active", true], ["created_at", Sat, 07 Dec 2013 09:27:58 UTC +00:00], ["email", "bob4@somewhere.com"], ["password_digest", "$2a$04$PUWoSNKKH2wxy9pV0ZT7Ou6UMFwVBBVDrYsrhBIiIPDXOu3SLQCI2"], ["signup_token", "irgendwas"], ["updated_at", Sat, 07 Dec 2013 09:27:58 UTC +00:00], ["username", "peterpan"]]
  Rendered lobby/confirmation_mailer/resend_signup_token.text.haml (0.9ms)
  [1m[35m (1.1ms)[0m  rollback transaction
  [1m[36m (4.0ms)[0m  [1mDELETE FROM "users";[0m
  [1m[35m (0.7ms)[0m  SELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';
  [1m[36m (0.4ms)[0m  [1mDELETE FROM sqlite_sequence where name = 'users';[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'joe1@somewhere.com'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'guidoboyke'
Binary data inserted for `string` type on column `password_digest`
  [1m[36mSQL (37.4ms)[0m  [1mINSERT INTO "users" ("active", "created_at", "email", "password_digest", "password_token", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?)[0m  [["active", true], ["created_at", Sat, 07 Dec 2013 09:28:16 UTC +00:00], ["email", "joe1@somewhere.com"], ["password_digest", "$2a$04$9OGhalDr2PE0FgPmBIXdR.mmhKYGobVxf5cky3msryCu6cDn8TLci"], ["password_token", "irgendwas"], ["updated_at", Sat, 07 Dec 2013 09:28:16 UTC +00:00], ["username", "guidoboyke"]]
  Rendered lobby/confirmation_mailer/send_password_reset.text.haml (32.9ms)
  [1m[35m (2.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  Rendered lobby/confirmation_mailer/registration.text.haml (9.3ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (1.5ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'bob3@somewhere.com'
